City,CityAuxialary,FixCity
Akko,Akko,Acre
Nahariyya,Nahariyya,Nahariya
Beer Sheva,Beer Sheva,Beer Sheva
Masade,Masade,Masada
Had Nes,Had Nes,Had Nes
Kefar Weradim,Kefar Weradim,Kfar Vardim
Yeroham,Yeroham,Yeruham
Zikhron Yaaqov,Zikhron Yaaqov,Zichron Ya'akov
Herzelia ,Herzelia ,Herzliya
Moshav Ramot,Moshav Ramot,Moshav Ramot 
Qiryat Shemona,Qiryat Shemona,Kiryat Shmona
Ein Kinya,Ein Kinya,Ein Kiniya
Qasrine,Qasrine,Kasserine
Mishmar Hayardin,Mishmar Hayardin,Mishmar Hiridin
Rishon LeZiyyon,Rishon LeZiyyon,Rishon LeZion
Maalot Tarshiha,Maalot Tarshiha,Ma'alot Tarshikha
Petah Tiqwa,Petah Tiqwa,Petah Tikva
Metulla,Metulla,Metula
Rechovot,Rechovot,Rehovot
Herzliyya B,Herzliyya B,Herzliya b
Shaal,Shaal,that
Raananna,Raananna,Raanana
Bet Shean,Bet Shean,Beit Shean
Kefar Blum,Kefar Blum,Kfar Bloom
Ein el Asad,Ein el Asad,Ain Al Asad
Shear Yashuv,Shear Yashuv,Shaar Yishov
Odem,Odem,Odem
Tsivon,Tsivon,Tsivon
Yavneel,Yavneel,Yavnal
Neot Golan,Neot Golan,Naot Golan
Daliyat el Karmil,Daliyat el Karmil,Dalit Al Karmil
El-Rom,El-Rom,al-Rum
Kefar Szold,Kefar Szold,Kfar Sold
Givat Yoav,Givat Yoav,Givat Yoav
Oshrat,Oshrat,happy
Ovnat,Ovnat,Onat
Yesod Hamaala,Yesod Hamaala,The primary
Beer Ora,Beer Ora,Beer Ora
Aniam,Aniam,Aniam
Sede Nehemya,Sede Nehemya,Sde Nehemiah
Buqata,Buqata,Bucata
Kalia,Kalia,Kalia
Bet Hillel,Bet Hillel,Beit Hillel
Maale Gamla,Maale Gamla,Maale Gamla
Merhav Am,Merhav Am,is a space with
Mayan Barukh,Mayan Barukh,Maya Baruch
Nov,Nov,November
Manot,Manot,Manot
Miilya,Miilya,Mailia
Avnei Eitan,Avnei Eitan,Avni Eitan
Shomera,Shomera,is guarding
Pardes Hanna,Pardes Hanna,Pardes Hana
Sifsufa,Sifsufa,Sipsofa
Peqiin Hadasha,Peqiin Hadasha,new Beijing
Kefar Rosh HaNiqra,Kefar Rosh HaNiqra,Kfar Rosh Hankara
Kefar Shammay,Kefar Shammay,Kfar Shamai
Ramat Yishay,Ramat Yishay,Ramat Yishai
Kibbutz Snir,Kibbutz Snir,Kibbutz Shanir
Poriyya Illit,Poriyya Illit,Poria Ilit
Qiryat Yam,Qiryat Yam,Kiryat Yam
Maale Hachamisha,Maale Hachamisha,high fives
Merom Golan,Merom Golan,Marom Golan
Sede Boqer,Sede Boqer,Sde Booker
Lahavot HaBashan,Lahavot HaBashan,the flames of Bashan
bla,bla,Bla
Ein Yaaqov,Ein Yaaqov,Ein Yaakov
Bruchim Qela Alon,Bruchim Qela Alon,Baruch Kela Alon
Bet Oren,Bet Oren,Beit Oren
Neot HaKikar,Neot HaKikar,The proper the square
Kefar Hananya,Kefar Hananya,Kfar Hanania
Metsoke Dragot,Metsoke Dragot,Metsoke Dragot
Dishon,Dishon,Dishon
Gan Shomeron,Gan Shomeron,Gan Samaria
Natur,Natur,Netor
Kibbutz Mitzpe Shalem,Kibbutz Mitzpe Shalem,Kibbutz Mitzpe Shelem
Bet Zevi,Bet Zevi,Beit Zvi
Qiryat Ono,Qiryat Ono,Kiryat Ono
Gesher HaZiw,Gesher HaZiw,Gesher Ziv
Yaara,Yaara,Honeysuckle
Shave Ziyyon,Shave Ziyyon,Shaiv Zion
Yoqneam,Yoqneam,Yakneam
Menahemya,Menahemya,Menachem
Reshef,Reshef,Reshef
Nof Kinneret,Nof Kinneret,Nof Kinneret
Merhavya,Merhavya,beyond
Zuqim,Zuqim,cliffs
Migdal Afeq,Migdal Afeq,Migdal Afek
Allonim,Allonim,Alonim
Mikhmannim,Mikhmannim,is funded
Miqwe Yisrael,Miqwe Yisrael,Mikve Israel
Mitzpe Hila,Mitzpe Hila,Mitzpe Hila
Mizpa,Mizpa,is waiting
Modiin,Modiin,Modi'in
Bat Shelomo,Bat Shelomo,Bat Shlomo
Yonatan,Yonatan,Jonathan
Deir Hanna,Deir Hanna,Deir Hana
Yesud HaMaala,Yesud HaMaala,Yosod HaMa'ala
Nir Dawid,Nir Dawid,Nir David
Yanuh,Yanuh,Janua
Bene Beraq,Bene Beraq,Ben Barak
Clil,Clil,is light
Ayyelet HaShahar,Ayyelet HaShahar,Ayelet Hashar
Tirat Karmel,Tirat Karmel,Carmel Castle
Tel Kazir,Tel Kazir,Tel Kazir
Qiryat Amal,Qiryat Amal,Kiryat Amal
Qiryat Ata,Qiryat Ata,Kiryat Ata
Qiryat Hayyim,Qiryat Hayyim,Kiryat Haim
Mashabbe Sade,Mashabbe Sade,pump field
Qiryat Motzkin,Qiryat Motzkin,Kiryat Motzkin
Amqa,Amqa,Ameka
Bet Lehem HaGelilit,Bet Lehem HaGelilit,The Galilean Bethlehem
Qiryat Shemuel,Qiryat Shemuel,Kiryat Shmuel
Qiryat Tivon,Qiryat Tivon,Kiryat Tivon
Bet Alfa,Bet Alfa,Beit Alfa
Shadmot Devora,Shadmot Devora,A that resembles a bee
Golan Heights,Golan Heights,the Golan Heights
Addirim,Addirim,Adirim
Givat Avni,Givat Avni,Givat Avni
Kefar Yona,Kefar Yona,Kfar Yona
Jaffa Tel Aviv,Jaffa Tel Aviv,Jaffa
Givat Rambam,Givat Rambam,Givat Rambam
Maale Adumim,Maale Adumim,Maale Adumim
Hefzi Bah,Hefzi Bah,I want
Kefar Hittim,Kefar Hittim,Kfar Hitit
Malkiyya,Malkiyya,Malkia
Kallanit,Kallanit,Kalnit
Kefar Ruppin,Kefar Ruppin,Kfar Rupin
Givot Bar,Givot Bar,Givat Bar
Kefar Shemaryahu,Kefar Shemaryahu,Kfar Shmariahu
Ramat Shlomo,Ramat Shlomo,Ramat Shlomo
Sede Eliezer,Sede Eliezer,Sde Eliezer
Shaar Hagolan,Shaar Hagolan,Shaar Golan
Kammon,Kammon,Kamon
Gevulot,Gevulot,Givat
Qiryat Sara,Qiryat Sara,Kiryat Sara
Sede Yoav,Sede Yoav,Sde Yoav
Bat Gallim,Bat Gallim,Bat Galim
Givat Brenner,Givat Brenner,Givat Brenner
Bet HaShitta,Bet HaShitta,Beit al-Hasita
Sappir,Sappir,Sapir
Gidona,Gidona,Giduna
Rumat Heib,Rumat Heib,Romet Hive
Givat Olga,Givat Olga,Givat Olga
Kefar Giladi,Kefar Giladi,Kfar Giladi
Beer Milka,Beer Milka,Beer Milka
Bazra,Bazra,Bazara
Tabash,Tabash,Tevesh
Assaf Harofeh,Assaf Harofeh,was collected by the doctor
Ashdot Yaaqov,Ashdot Yaaqov,Ashdot Jacob
HaZoreim,HaZoreim,the sowers
Zova,Zova,Zuba
Zeelim,Zeelim,Tzalim
Yuvallim,Yuvallim,tributaries
Harish,Harish,plowed
Hazeva,Hazeva,Hezba
Yiron,Yiron,Yaraon
Yifat,Yifat,Yifa
Hazor Ashdod,Hazor Ashdod,Hazor Ashdod
Almog,Almog,Almog
Yerushalayim,Yerushalayim,Jerusalem
Alonei Habashan,Alonei Habashan,Aloni Hashan
Amikam,Amikam,Amikam
Yajur,Yajur,Yajur
Givat Shemuel,Givat Shemuel,Givat Shmuel
Umm el Qutuf,Umm el Qutuf,Umm al Kutuf
Ammiad,Ammiad,Amiad
Telamim,Telamim,Ptolemy
Kadita,Kadita,Kadita
Kefar Tavor,Kefar Tavor,Kfar Tabor
Mashen,Mashen,A support
En Harod,En Harod,Ann Harod said
Even Sappir,Even Sappir,Ibn Sapir
Daverat,Daverat,Daubert
Kidmat Tsvi,Kidmat Tsvi,A in front of a deer
Kinar,Kinar,Keener
Nahal Yaalon,Nahal Yaalon,Nahal Ya'alon
Nachsholim,Nachsholim,A upheavals
Lohame HaGetaot,Lohame HaGetaot,Lohm the ghettos
Gan Shelomo,Gan Shelomo,Gan Shlomo
Maale Gilboa,Maale Gilboa,Maale Gilboa
Mitspe Netofa,Mitspe Netofa,Mitzpe Netufa
Ein HaBesor,Ein HaBesor,Ein Hashur
Maalot,Maalot,Maalot
Qiryat Binyamin,Qiryat Binyamin,Kiryat Binyamin
Agur,Agur,Aghor
Elifaz,Elifaz,Eliphaz
Even Menahem,Even Menahem,Ibn Menachem
Elon,Elon,Elon
Maor,Maor,Maor
En Gev,En Gev,Ein Gav
En Hod,En Hod,Anne Hood
Melilot,Melilot,at night
Meir Shefeya,Meir Shefeya,Meir Shafia
Mazzuva,Mazzuva,is located
HaKarmel,HaKarmel,Carmel
Nes Ziyyona,Nes Ziyyona,Ness Ziona
Neve Ativ,Neve Ativ,Neve Ativ
Newe Avot,Newe Avot,New Ancestral
Kerem Maharal,Kerem Maharal,Kerem from the Haral
Qiryat Anavim,Qiryat Anavim,Kiryat Anavim
Kfar Adumim,Kfar Adumim,Kfar Adumim
Kfar Haruv,Kfar Haruv,Kfar Harob
Bet Shemuel,Bet Shemuel,Beit Shmuel
Bet Yannay,Bet Yannay,Beit Yanai
Kfar Rut,Kfar Rut,Kfar Ruth
Biriyya,Biriyya,Birya
Paran,Paran,Paran
Ozem,Ozem,is booming
Khirbet Minim,Khirbet Minim,is destroying species
Buqeia,Buqeia,Bukia
Ortal,Ortal,Ortal
Or Aqiva,Or Aqiva,Or Akiva
Omer,Omer,Omar said
Chorazim,Chorazim,Korazim
Kibbutz Ginnosar,Kibbutz Ginnosar,Kibbutz Ginosar
Kibbutz Shefayim,Kibbutz Shefayim,Kibbutz Shafiim
Nizzane Sinay,Nizzane Sinay,Nizan Sinai
Gerofit,Gerofit,is Jarofit
Newe Hayyim,Newe Hayyim,New Haim
Qiryat Haroshet,Qiryat Haroshet,Kiryat Harushot
Eilat,Eilat,Eilat
Ein Gedi,Ein Gedi,Ein Gedi
Ein Bokek,Ein Bokek,Ein Bokek
Rosh Pinna,Rosh Pinna,Rosh Pinna
Mitzpe Ramon,Mitzpe Ramon,Mitzpe Ramon
Keshet,Keshet,Keshet
HaOn,HaOn,HaOn
Nazareth,Nazareth,Nazareth
Maghar,Maghar,Maghar
Parod,Parod,Parod
Gadot,Gadot,Gadot
Tiberias,Tiberias,Tiberias
Dalia,Dalia,Dalia
Hatzor haglilit,Hatzor haglilit,Hatzor haglilit
Haifa,Haifa,Haifa
Arbel,Arbel,Arbel
Holon,Holon,Holon
Tel Aviv,Tel Aviv,Tel Aviv
Ashdod,Ashdod,Ashdod
Neve Zohar,Neve Zohar,Neve Zohar
Jerusalem,Jerusalem,Jerusalem
Livnim,Livnim,Livnim
Netanya,Netanya,Netanya
Tal Shahar,Tal Shahar,Tal Shahar
Moran,Moran,Moran
Ein Zivan,Ein Zivan,Ein Zivan
Ashkelon,Ashkelon,Ashkelon
Caesarea,Caesarea,Caesarea
Dafna,Dafna,Dafna
Ramat Gan,Ramat Gan,Ramat Gan
Safed,Safed,Safed
Mizra,Mizra,Mizra
Migdal,Migdal,Migdal
Nes Ammim,Nes Ammim,Nes Ammim
Amirim,Amirim,Amirim
Hadera,Hadera,Hadera
Sharona,Sharona,Sharona
Midreshet Ben Gurion,Midreshet Ben Gurion,Midreshet Ben Gurion
Goren,Goren,Goren
Kramim,Kramim,Kramim
Gonen,Gonen,Gonen
Hagoshrim,Hagoshrim,Hagoshrim
Hararit,Hararit,Hararit
Shoresh,Shoresh,Shoresh
Bat Yam,Bat Yam,Bat Yam
Ezuz,Ezuz,Ezuz
Bustan HaGalil,Bustan HaGalil,Bustan HaGalil
Katzir ,Katzir ,Katzir 
Or Yehuda,Or Yehuda,Or Yehuda
Oranim,Oranim,Oranim
Liman,Liman,Liman
Regba,Regba,Regba
Majdal Shams,Majdal Shams,Majdal Shams
Arad,Arad,Arad
Gedera,Gedera,Gedera
Karmiel,Karmiel,Karmiel
Nahf,Nahf,Nahf
Kinneret,Kinneret,Kinneret
Isfiya,Isfiya,Isfiya
Zimrat,Zimrat,Zimrat
Kabri,Kabri,Kabri
Shlomi,Shlomi,Shlomi
Midrakh Oz,Midrakh Oz,Midrakh Oz
Kahal,Kahal,Kahal
Afula,Afula,Afula
Moreshet,Moreshet,Moreshet
Dor,Dor,Dor
Beit Jann,Beit Jann,Beit Jann
Dimona,Dimona,Dimona
Meitar,Meitar,Meitar
Atlit,Atlit,Atlit
Yad Hashmona,Yad Hashmona,Yad Hashmona
Tirat Yehuda,Tirat Yehuda,Tirat Yehuda
Neve Ilan,Neve Ilan,Neve Ilan
Abirim,Abirim,Abirim
Adi,Adi,Adi
Urim,Urim,Urim
Lotem,Lotem,Lotem
Ilut,Ilut,Ilut
Kafr Kanna,Kafr Kanna,Kafr Kanna
Givat Ada,Givat Ada,Givat Ada
Gilon,Gilon,Gilon
Jish,Jish,Jish
Kannot,Kannot,Kannot
Tzur Hadassah,Tzur Hadassah,Tzur Hadassah
Retamim,Retamim,Retamim
Netivot,Netivot,Netivot
Ramat HaSharon,Ramat HaSharon,Ramat HaSharon
Kfar Saba,Kfar Saba,Kfar Saba
Hod HaSharon,Hod HaSharon,Hod HaSharon
Yehud,Yehud,Yehud
Azor,Azor,Azor
Lod,Lod,Lod
Ashalim,Ashalim,Ashalim
Lavi,Lavi,Lavi
Eilabun,Eilabun,Eilabun
Ilaniya,Ilaniya,Ilaniya
Nimrod,Nimrod,Nimrod
Moledet,Moledet,Moledet
Dalton,Dalton,Dalton
Givat Nili,Givat Nili,Givat Nili
Haspin,Haspin,Haspin
Adamit,Adamit,Adamit
Tarshiha,Tarshiha,Tarshiha
Mahanayim,Mahanayim,Mahanayim
Amir,Amir,Amir
Gornot HaGalil,Gornot HaGalil,Gornot HaGalil
Yuval,Yuval,Yuval
Lavon,Lavon,Lavon
Shefer,Shefer,Shefer
Gan Ner,Gan Ner,Gan Ner
Nurit,Nurit,Nurit
Yarka,Yarka,Yarka
Hanita,Hanita,Hanita
Ramot Naftali,Ramot Naftali,Ramot Naftali
Rehov,Rehov,Rehov
Hosen,Hosen,Hosen
Aseret,Aseret,Aseret
Yad Binyamin,Yad Binyamin,Yad Binyamin
Mikhmoret,Mikhmoret,Mikhmoret
Ramla,Ramla,Ramla
Nevatim,Nevatim,Nevatim
Ein Tamar ,Ein Tamar ,Ein Tamar 
Eitan,Eitan,Eitan
Binyamina,Binyamina,Binyamina
HaBonim,HaBonim,HaBonim
Nesher,Nesher,Nesher
Ahihud,Ahihud,Ahihud
Avdon,Avdon,Avdon
Almagor,Almagor,Almagor
Hazon,Hazon,Hazon
Hurfeish,Hurfeish,Hurfeish
Shezor,Shezor,Shezor
Fassuta,Fassuta,Fassuta
Rama,Rama,Rama
Elifelet,Elifelet,Elifelet
