City,distanceTlv
Eilat,281.8
Ein Gedi,90.2
Herzelia,
Merom Golan,
Ein Bokek,112.4
Zikhron Ya‘aqov,
Rosh Pinna,122.0
Mitzpe Ramon,163.2
Assaf Harofeh,
Keshet,91.5
HaOn,106.7
Rishon LeẔiyyon,
‘Akko,
Nir Dawid,
"Almog, Almog",
Nazareth,84.6
Beer Sheva,
Zuqim,
Metulla,
"Israel., Mitzpe Ramon",
Mishmār Hāyardin,
Sede Boqer,
Maghār,107.6
Ma'ale Gamla,
Addirim,
Yesod Hamaala,
Parod,112.9
Gadot,130.5
"post box 1115, ‘Akko",
"Migdal shore 1, Tiberias",
Dalia,63.3
Kefar Blum,
Nahariyya,
bla,
Hatzor haglilit,123.0
Haifa,84.7
Sede Yo‘av,
Qiryat ‘Anavim,
Kibbutz Shefayim,
Arbel,104.8
H̱olon,7.2
Loẖame HaGetaʼot,
Gerofit,
Tirat Karmel,
Bet Oren,
Bet Yannay,
Kalia,
Shave Ẕiyyon,
Tel Aviv,0.0
Ashdod,33.7
Neve Zohar,117.1
"Davidka Square, Jerusalem",
Sede Neẖemya,
Mas'ade,
Yeroẖam,
Ẕeʼelim,
En Gev,
"North Shore, Eilat",
Livnim,110.1
Netanya,29.1
Tal Shaẖar,32.6
Moran,109.7
Ein Zivan,147.8
Bet Leẖem HaGelilit,
Lahavot HaBashan,
Ashkelon,50.3
Ma‘ale Gilboa‘,
Caesarea,48.0
Dafna,151.0
"Kiryat Anavim, Maale Hachamisha",
Ramat Gan,4.3
Tiberias,105.4
Ramat Yishay,
Yoqne‘am,
Ma'alot Tarshiha,113.9
"next to the bakery , Clil",
Amikam,
"341 Aniam, Ani'am",
Neot Golan,
‘En H̱arod,
H̱aẕeva,
Ortal,
Safed,119.3
Had Nes,
Jerusalem,53.8
Qiryat ‘Amal,
"Corner of Hayarkon 74, Tel Aviv",
Mizra‘,
"South Entrance, Maale Hachamisha",
"אבני איתן, 12925, Avnei Eitan",
"P.O. Box 366, 1495000 Migdal, Israel, Migdal",
"Antar bin Shadad Street , 4, Jerusalem",
Nes Ammim,103.5
"PO Box 79, Tel Aviv",
Amirim,114.3
Menaẖemya,
H̱adera,43.1
Moshav Ramot,
Kefar Weradim,
Yerushalayim,
Yavneʼel,
Sharona,96.6
Midreshet Ben Gurion,136.5
Giv'ot Bar,
Goren,116.8
"370, Ani'am",
Gan Shomeron,
Ra‘ananna,
Kramim,84.0
Gonen,141.5
Kibbutz Snir,
"Rothschild Boulevard, Tel Aviv",
‘Omer,
"Goshrim 1, Hagoshrim",
Paran,
Hararit,101.5
"North Golan Heights , Redness , Il ., Odem",
"15th floor, apartment 51, Jerusalem",
"Kaufman Street, Tel Aviv",
Nachsholim,
Kefar Szold,
Yuvallim,
Naẖal Ya‘alon,
Shoresh,41.4
Elon,
Bat Yam,6.9
"Zamenhoff Street, Tel Aviv",
Qiryat Shemona,
‘Ezuz,
Daverat,
Khirbet Minim,
Bustan HaGalil,100.9
‘Agur,
Kefar Gil‘adi,
Katzir,105.0
Or Yehuda,8.4
Oranim,76.7
Liman,113.2
"Regba, Regba",
Majdal Shams,161.5
"40 B, Herzliyya B",
‘Ein el Asad,
Metsoke Dragot,
Gevulot,
Arad,100.0
Be'er Milka,
Shaar Hagolan,
Qiryat Ata,
Mi‘ilyā,114.3
Kinar,
Gedera,29.6
Shomera,
Karmiel,102.7
Poriyya Illit,
Naḥf,107.3
Elifaz,
Kinneret,102.6
"Coral (Almog) Beach, Eilat",
Maale Hachamisha,
"mitspe kineret, Amirim",
H̱aẕor Ashdod,
", Tel Aviv",
‘Isfiyā,
Zimrat,73.5
"Near Ha-Hagana St., ‘Akko",
Kabri,110.2
Shlomi,116.8
Neʼot HaKikar,
Maẕẕuva,
"Nehar Hayarden st. Tal Shahar., Tal Shaẖar",
Midrakh ‘Oz,
Qiryat Shemuʼel,
Kahal,113.3
‘Afula,
Malkiyya,
Ẕova,
Hagoshrim,149.4
Melilot,
"חחח, Moreshet",
Dor,65.0
Beit Jann,113.4
Dimona,114.8
Ein Kinya,
"בגליל המערבי, Clil",
Kibbutz Ginnosar,
Meitar,85.2
Sha'al,
"Apt. 1, Block 3, Bat Yam",
"Street 6083, 21, Nazareth",
Dishon,
"Corner of. 288 HaYarkon St, Tel Aviv",
"Floor 10, Bat Yam",
Mashabbe Sade,
Atlit,69.1
Yad Hashmona,41.8
Tirat Yehuda,16.2
Tsiv'on,
Neve Ilan,41.3
Giv'at Yo'av,
"Tel Aviv-Yafo, Tel Aviv District 65793, Israel, Tel Aviv",
Abirim,116.8
Kfar Adumim,
Ramat Shlomo,
Bet HaShitta,
Adi,86.5
Shadmot Devora,
"HaRakevet Street, Tel Aviv",
"entrance A, Shlomi",
Urim,89.7
Qasrîne,
Sheʼar Yashuv,
Kfar Haruv,
Kfar Rut,
"North District Israel, Israel, Buq‘ātā",
Ashdot Ya‘aqov,
"חניון המגדלור, ‘Akko",
Lotem,104.4
‘Ilūṭ,
Manot,
"PO. Box 1597 3, Kafr Kannā",
Oshrat,
"Ramat Hagolan, Bruchim Qela' Alon",
Bet Alfa,
Bet Hillel,
Bet Sheʼan,
Mitzpe Hila,
Giv‘at ‘Ada,
Petaẖ Tiqwa,
Gilon,101.0
Even Sappir,
Allonim,
Jīsh,122.2
Kefar Ruppin,
Odem,
"Kiryat Moshe, Jerusalem",
Bet Shemuʼel,
Ovnat,
Kannot,31.0
"4, Haifa",
Qiryat Yam,
Dāliyat el Karmil,
Mash‘en,
Migdal,108.1
Tzur Hadassah,50.1
Rechovot,
Beʼer Ora,
Retamim,114.4
Qiryat Binyamin,
"PO. Box 1597, Kafr Kannā",
Gid‘ona,
Sifsufa,
H̱efẕi Bah,
Moreshet,93.5
Qiryat H̱ayyim,
Netivot,76.1
"St.  6057 House 9 a, Nazareth",
Yirʼon,
Herzliyya B,
Ramat HaSharon,9.2
Kefar Shemaryahu,
Kfar Sābā,16.8
Reshef,
Baẕra,
Jaffa Tel Aviv,
Hod HaSharon,12.5
Bene Beraq,
Qiryat Ono,
"20, Ramat Gan",
Giv‘at Rambam,
"Tel Aviv-Yafo, Tel Aviv District, Israel, Tel Aviv",
"תל אביב יפו, ישראל, Tel Aviv",
"right door, Tel Aviv",
Migdal Afeq,
"7, Yehud",
Yehud,23.4
Azor,7.8
Miqwe Yisraʼel,
"Gad Machness Street, Netanya",
"Jabotinsky Street apt. 12 - floor 4, Netanya",
"apartment 2 , Netanya",
"Hamaapilim St, Netanya",
Kefar Yona,
"Apt 02, Netanya",
Lod,18.4
Merhav Am,
Ashalim,124.5
"קומה ראשונה, Haifa",
"81, Haifa",
"Fleiman Street 8, Haifa",
"קומה 2, Haifa",
"Haifa, Haifa",
"קרקע, Haifa",
"25-1, entrance 3, Haifa",
"Израиль, Haifa",
"ground floor 35, Haifa",
"2, Haifa",
"apt number 1, Haifa",
"6003 Street, Nazareth",
Kidmat Tsvi,
Sede Eli‘ezer,
Mikhmannim,
Lavi,100.3
‘Eilabūn,
Ma‘yan Barukh,
Tabash,
Chorazim,
‘Amqa,
"apt. 4, ‘Akko",
Buqei‘a,
Gesher HaZiw,
Ilaniya,95.4
El-Rom,
Nimrod,158.3
Ani'am,
Kefar Shammay,
"apartments 30 / 34, ‘Akko",
Moledet,83.9
Kefar Tavor,
Kefar Rosh HaNiqra,
Dalton,123.4
Yonatan,
Giv‘at Nili,
Tel Kazir,
Haspin,127.5
Kallanit,
Adamit,118.1
HaKarmel,
Yif‘at,
Tarshīhā,113.9
Qiryat Tiv‘on,
Ammiad,
Maẖanayim,125.3
Qiryat Motzkin,
Giv'at Avni,
Avnei Eitan,
‘Amir,
Gornot HaGalil,117.5
Even Menahem,
Kefar H̱ittim,
Merẖavya,
"Neighborhood Nof Kinneret, Safed",
Bat Gallim,
Yuval,150.7
HaZore‘im,
"קומה 4 , ללא מעלית, Tiberias",
Qiryat H̱aroshet,
"natur, Natur",
Kefar H̱ananya,
Lavon,107.0
"arhava, Midrakh ‘Oz",
Natur,
Shefer,114.1
Nov,
Deir Ḥannā,
Gan Ner,72.6
‘Ein Ya‘aqov,
Nurit,74.6
"Neot Golan, Israel, Neot Golan",
Ya‘ara,
Peqi‘in H̱adasha,
"ת.ד 611, Giv'at Avni",
Buq‘ātā,
Yarka,102.1
H̱anita,117.9
Ramot Naftali,134.7
Kafr Kannā,91.7
"Golan Heights, Majdal Shams",
Rūmat Heib,
Bet Ẕevi,
Yesud HaMa‘ala,133.2
‘En Hod,
Ayyelet HaShaẖar,
Bat Shelomo,
"Tzfat old city, Safed",
"Nof kinneret, Safed",
Bruchim Qela' Alon,
Miẕpa,
Mitspe Netofa,
Reẖov,21.1
Yānūḥ,
H̱osen,113.0
Modi'in,29.8
Giv‘at Brenner,
Nes Ẕiyyona,
Giv‘at Shemuʼel,
Gan Shelomo,
"דירה 12 (קומה 3), Ashdod",
‘Aseret,
Yad Binyamin,31.7
Mikhmoret,37.2
Ramla,18.7
"דירה 1091, H̱adera",
"south district, Ein Gedi",
"North Beach, Eilat",
Ma'ale Adumim,
Niẕẕane Sinay,
Ein HaBesor,
Nevatim,95.7
Telamim,
"קומה 1, דירה 9, Eilat",
Ein Tamar,138.4
Eitan,44.8
"Sderot Argaman Corner, Eilat",
"קומה 5, Ashkelon",
"Apartment 37, Beer Sheva",
"קומה ראשונה, Eilat",
"Floor 3 , Apartment 5A, Eilat",
‘Oẕem,
Sappir,
"3rd Floor, Jerusalem",
"apt 5, 3rd floor, Jerusalem",
"Floor 12, Jerusalem",
"with private entrance., Jerusalem",
"דירה 2, Jerusalem",
"Jerusalem, Jerusalem",
"Mount of Olives, P.O. Box 19715, Jerusalem",
Kibbutz Mitzpe Shalem,
"Arad, Arad",
"4th floor, Tiberias",
"Gdud Barak 17, int. B apr. 305., Tiberias",
"דירה 13, Tiberias",
"1,1, Mas'ade",
"riverside street, golan heights, Majdal Shams",
Golan Heights,
Alonei Habashan,
"B.P 70 majdal shams,Golan heights, Majdal Shams",
", Majdal Shams",
Neve Ativ,
"צפת, ישראל, Safed",
"ת.ד. 568, Zikhron Ya‘aqov",
Meʼir Shefeya,
Or ‘Aqiva,
Binyamina,
HaBonim,
"neot golf, buliding b, Caesarea",
Kerem Maharal,
Newe Avot,
Pardes H̱anna,
Newe H̱ayyim,
Harish,
Giv‘at Olga,
"hafa,Israel, Dāliyat el Karmil",
"החרוב 9, Umm el Quṭūf",
Maʼor,
Yājur,
Nesher,
Aẖihud,
"קומה 5, ‘Akko",
‘Avdon,
"‘Akko, 24908, Israel, ‘Akko",
"apt. 36, Akko, Israel, ‘Akko",
"כביש 99, Qiryat Shemona",
Almagor,
H̱azon,
Biriyya,
"דלתון, Dalton",
Ḥurfeish,
Kadita,
Ma‘alot,
Shezor,
Fassuta,
"עין יעקב, ‘Ein Ya‘aqov",
Nof Kinneret,
Qiryat Sara,
Rama,
Kammon,
Elifelet,
